PhraseId,Sentiment
167726,2
167727,1
167728,2
167729,2
167730,1
167731,2
167732,2
167733,3
167734,2
167735,2
167736,2
167737,2
167738,2
167739,3
167740,3
167741,2
167742,2
167743,2
167744,2
167745,2
167746,2
167747,2
167748,2
167749,2
167750,2
167751,2
167752,1
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,3
167765,3
167766,3
167767,1
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,1
167775,2
167776,2
167777,1
167778,2
167779,2
167780,2
167781,2
167782,2
167783,2
167784,2
167785,3
167786,2
167787,2
167788,3
167789,4
167790,4
167791,2
167792,0
167793,0
167794,0
167795,3
167796,3
167797,2
167798,2
167799,2
167800,2
167801,2
167802,2
167803,2
167804,2
167805,3
167806,3
167807,2
167808,2
167809,2
167810,2
167811,2
167812,2
167813,2
167814,2
167815,2
167816,2
167817,2
167818,2
167819,2
167820,2
167821,2
167822,2
167823,3
167824,3
167825,2
167826,2
167827,2
167828,2
167829,3
167830,1
167831,2
167832,3
167833,3
167834,2
167835,3
167836,3
167837,3
167838,2
167839,1
167840,3
167841,1
167842,3
167843,3
167844,3
167845,4
167846,4
167847,2
167848,2
167849,2
167850,2
167851,2
167852,2
167853,2
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,2
167871,2
167872,2
167873,2
167874,2
167875,2
167876,2
167877,2
167878,3
167879,4
167880,2
167881,2
167882,2
167883,2
167884,2
167885,1
167886,1
167887,1
167888,2
167889,2
167890,2
167891,2
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,2
167899,2
167900,2
167901,3
167902,3
167903,3
167904,3
167905,2
167906,2
167907,2
167908,2
167909,2
167910,2
167911,2
167912,2
167913,1
167914,3
167915,3
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,1
167923,2
167924,2
167925,2
167926,2
167927,2
167928,2
167929,3
167930,2
167931,3
167932,2
167933,2
167934,2
167935,2
167936,3
167937,3
167938,1
167939,3
167940,3
167941,2
167942,1
167943,1
167944,1
167945,2
167946,2
167947,2
167948,1
167949,1
167950,1
167951,2
167952,3
167953,3
167954,3
167955,3
167956,3
167957,3
167958,3
167959,3
167960,2
167961,2
167962,2
167963,2
167964,2
167965,3
167966,0
167967,0
167968,0
167969,2
167970,2
167971,2
167972,2
167973,2
167974,2
167975,2
167976,2
167977,2
167978,4
167979,2
167980,2
167981,2
167982,2
167983,2
167984,2
167985,2
167986,2
167987,2
167988,2
167989,2
167990,2
167991,2
167992,2
167993,2
167994,2
167995,2
167996,2
167997,4
167998,4
167999,4
168000,4
168001,4
168002,4
168003,4
168004,4
168005,2
168006,2
168007,2
168008,2
168009,2
168010,2
168011,2
168012,3
168013,3
168014,3
168015,3
168016,2
168017,3
168018,3
168019,2
168020,3
168021,3
168022,3
168023,2
168024,2
168025,2
168026,3
168027,3
168028,3
168029,3
168030,3
168031,2
168032,2
168033,2
168034,2
168035,2
168036,2
168037,1
168038,2
168039,2
168040,2
168041,2
168042,2
168043,2
168044,1
168045,2
168046,2
168047,2
168048,2
168049,2
168050,2
168051,2
168052,3
168053,3
168054,2
168055,2
168056,2
168057,2
168058,2
168059,2
168060,2
168061,2
168062,2
168063,2
168064,2
168065,2
168066,2
168067,3
168068,2
168069,2
168070,2
168071,2
168072,2
168073,2
168074,2
168075,2
168076,2
168077,2
168078,2
168079,2
168080,3
168081,3
168082,2
168083,2
168084,2
168085,2
168086,2
168087,2
168088,2
168089,2
168090,2
168091,2
168092,3
168093,2
168094,2
168095,2
168096,2
168097,3
168098,2
168099,2
168100,3
168101,2
168102,2
168103,2
168104,2
168105,2
168106,2
168107,2
168108,2
168109,2
168110,2
168111,2
168112,2
168113,2
168114,3
168115,3
168116,2
168117,2
168118,2
168119,2
168120,1
168121,1
168122,1
168123,1
168124,0
168125,2
168126,2
168127,2
168128,2
168129,2
168130,2
168131,2
168132,2
168133,2
168134,2
168135,2
168136,4
168137,4
168138,4
168139,4
168140,4
168141,4
168142,4
168143,2
168144,2
168145,3
168146,2
168147,3
168148,3
168149,2
168150,2
168151,4
168152,2
168153,2
168154,2
168155,2
168156,2
168157,2
168158,4
168159,2
168160,2
168161,2
168162,0
168163,2
168164,2
168165,2
168166,2
168167,2
168168,1
168169,1
168170,3
168171,3
168172,3
168173,2
168174,2
168175,1
168176,2
168177,1
168178,1
168179,2
168180,2
168181,2
168182,1
168183,1
168184,2
168185,2
168186,2
168187,3
168188,3
168189,3
168190,2
168191,2
168192,2
168193,2
168194,2
168195,2
168196,3
168197,2
168198,2
168199,2
168200,2
168201,2
168202,2
168203,2
168204,1
168205,2
168206,2
168207,2
168208,2
168209,2
168210,2
168211,2
168212,2
168213,2
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,2
168222,2
168223,3
168224,2
168225,2
168226,2
168227,2
168228,3
168229,3
168230,2
168231,2
168232,2
168233,2
168234,2
168235,2
168236,2
168237,2
168238,2
168239,2
168240,2
168241,2
168242,2
168243,2
168244,2
168245,2
168246,2
168247,2
168248,2
168249,2
168250,2
168251,2
168252,2
168253,2
168254,2
168255,2
168256,2
168257,2
168258,3
168259,2
168260,2
168261,3
168262,2
168263,2
168264,2
168265,2
168266,2
168267,2
168268,2
168269,2
168270,2
168271,2
168272,2
168273,2
168274,3
168275,3
168276,3
168277,3
168278,3
168279,2
168280,2
168281,2
168282,2
168283,2
168284,2
168285,2
168286,2
168287,1
168288,2
168289,2
168290,2
168291,2
168292,2
168293,2
168294,2
168295,2
168296,2
168297,1
168298,1
168299,2
168300,1
168301,1
168302,3
168303,2
168304,2
168305,2
168306,2
168307,2
168308,2
168309,2
168310,3
168311,2
168312,3
168313,3
168314,3
168315,3
168316,2
168317,3
168318,3
168319,2
168320,2
168321,3
168322,2
168323,2
168324,2
168325,2
168326,2
168327,2
168328,2
168329,2
168330,2
168331,3
168332,3
168333,3
168334,3
168335,2
168336,3
168337,3
168338,2
168339,2
168340,2
168341,2
168342,2
168343,1
168344,2
168345,1
168346,2
168347,2
168348,2
168349,2
168350,1
168351,1
168352,2
168353,2
168354,2
168355,2
168356,2
168357,2
168358,3
168359,4
168360,2
168361,2
168362,2
168363,2
168364,1
168365,2
168366,2
168367,2
168368,2
168369,3
168370,2
168371,2
168372,1
168373,1
168374,1
168375,2
168376,2
168377,1
168378,2
168379,2
168380,2
168381,2
168382,2
168383,2
168384,2
168385,2
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,2
168394,2
168395,2
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,2
168409,2
168410,2
168411,2
168412,2
168413,2
168414,2
168415,2
168416,2
168417,2
168418,2
168419,2
168420,3
168421,3
168422,3
168423,3
168424,0
168425,2
168426,2
168427,2
168428,2
168429,2
168430,2
168431,3
168432,3
168433,3
168434,4
168435,2
168436,4
168437,4
168438,3
168439,3
168440,2
168441,2
168442,2
168443,2
168444,2
168445,2
168446,2
168447,2
168448,2
168449,2
168450,2
168451,1
168452,2
168453,2
168454,2
168455,2
168456,2
168457,2
168458,2
168459,2
168460,2
168461,2
168462,2
168463,4
168464,4
168465,4
168466,3
168467,3
168468,2
168469,1
168470,1
168471,1
168472,1
168473,2
168474,2
168475,2
168476,2
168477,2
168478,1
168479,1
168480,2
168481,1
168482,1
168483,1
168484,0
168485,0
168486,2
168487,2
168488,3
168489,2
168490,2
168491,2
168492,2
168493,2
168494,2
168495,2
168496,1
168497,2
168498,2
168499,2
168500,2
168501,2
168502,3
168503,2
168504,2
168505,2
168506,2
168507,1
168508,2
168509,2
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,2
168518,1
168519,1
168520,1
168521,3
168522,3
168523,3
168524,2
168525,1
168526,2
168527,1
168528,1
168529,1
168530,2
168531,3
168532,3
168533,2
168534,3
168535,2
168536,2
168537,2
168538,2
168539,2
168540,2
168541,2
168542,2
168543,2
168544,2
168545,2
168546,2
168547,2
168548,2
168549,2
168550,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,2
168557,2
168558,2
168559,1
168560,1
168561,2
168562,1
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,2
168575,2
168576,2
168577,2
168578,1
168579,1
168580,2
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,2
168591,2
168592,2
168593,2
168594,2
168595,2
168596,2
168597,2
168598,2
168599,2
168600,2
168601,2
168602,2
168603,2
168604,2
168605,2
168606,3
168607,3
168608,2
168609,2
168610,2
168611,2
168612,3
168613,3
168614,3
168615,3
168616,3
168617,3
168618,3
168619,1
168620,2
168621,0
168622,2
168623,2
168624,2
168625,2
168626,2
168627,2
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,2
168640,2
168641,2
168642,2
168643,2
168644,2
168645,2
168646,2
168647,2
168648,2
168649,2
168650,2
168651,2
168652,2
168653,2
168654,2
168655,4
168656,4
168657,4
168658,2
168659,2
168660,2
168661,2
168662,3
168663,3
168664,3
168665,2
168666,2
168667,3
168668,3
168669,3
168670,2
168671,3
168672,2
168673,2
168674,2
168675,1
168676,1
168677,2
168678,2
168679,2
168680,2
168681,2
168682,2
168683,2
168684,2
168685,2
168686,2
168687,2
168688,2
168689,2
168690,1
168691,1
168692,1
168693,2
168694,3
168695,2
168696,2
168697,3
168698,3
168699,3
168700,3
168701,3
168702,3
168703,2
168704,3
168705,3
168706,1
168707,1
168708,2
168709,2
168710,2
168711,2
168712,2
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,4
168721,4
168722,1
168723,1
168724,1
168725,2
168726,2
168727,2
168728,2
168729,2
168730,2
168731,2
168732,1
168733,2
168734,2
168735,2
168736,2
168737,2
168738,4
168739,2
168740,2
168741,2
168742,2
168743,4
168744,4
168745,2
168746,1
168747,1
168748,2
168749,2
168750,2
168751,2
168752,2
168753,3
168754,2
168755,2
168756,2
168757,2
168758,2
168759,0
168760,0
168761,2
168762,0
168763,3
168764,3
168765,2
168766,2
168767,3
168768,3
168769,2
168770,2
168771,2
168772,2
168773,1
168774,1
168775,1
168776,1
168777,1
168778,1
168779,2
168780,2
168781,2
168782,2
168783,1
168784,3
168785,2
168786,2
168787,2
168788,2
168789,2
168790,2
168791,2
168792,2
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,2
168805,1
168806,1
168807,2
168808,2
168809,2
168810,2
168811,2
168812,2
168813,2
168814,1
168815,1
168816,1
168817,1
168818,2
168819,2
168820,2
168821,2
168822,1
168823,0
168824,0
168825,2
168826,0
168827,2
168828,3
168829,3
168830,3
168831,3
168832,3
168833,3
168834,2
168835,2
168836,2
168837,2
168838,2
168839,2
168840,2
168841,2
168842,2
168843,2
168844,2
168845,2
168846,2
168847,2
168848,1
168849,2
168850,2
168851,2
168852,2
168853,1
168854,1
168855,1
168856,0
168857,1
168858,1
168859,1
168860,1
168861,1
168862,1
168863,2
168864,2
168865,2
168866,2
168867,2
168868,1
168869,1
168870,1
168871,1
168872,2
168873,1
168874,1
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,0
168885,2
168886,2
168887,2
168888,2
168889,0
168890,1
168891,1
168892,2
168893,2
168894,2
168895,1
168896,2
168897,2
168898,2
168899,3
168900,3
168901,3
168902,2
168903,3
168904,3
168905,2
168906,3
168907,3
168908,2
168909,2
168910,2
168911,2
168912,2
168913,2
168914,2
168915,2
168916,2
168917,2
168918,2
168919,2
168920,2
168921,2
168922,2
168923,2
168924,2
168925,2
168926,2
168927,2
168928,2
168929,0
168930,0
168931,2
168932,3
168933,3
168934,3
168935,2
168936,2
168937,2
168938,2
168939,2
168940,2
168941,2
168942,2
168943,2
168944,2
168945,2
168946,2
168947,1
168948,1
168949,1
168950,1
168951,1
168952,2
168953,2
168954,2
168955,2
168956,2
168957,2
168958,2
168959,1
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,1
168968,1
168969,1
168970,1
168971,2
168972,2
168973,3
168974,2
168975,2
168976,2
168977,2
168978,3
168979,3
168980,2
168981,2
168982,2
168983,2
168984,2
168985,1
168986,1
168987,2
168988,2
168989,2
168990,2
168991,2
168992,2
168993,2
168994,3
168995,3
168996,2
168997,2
168998,3
168999,2
169000,2
169001,2
169002,3
169003,3
169004,2
169005,3
169006,3
169007,3
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,3
169015,3
169016,2
169017,2
169018,2
169019,2
169020,2
169021,2
169022,2
169023,2
169024,2
169025,2
169026,2
169027,2
169028,1
169029,2
169030,2
169031,2
169032,2
169033,2
169034,1
169035,2
169036,2
169037,2
169038,2
169039,2
169040,2
169041,2
169042,1
169043,1
169044,1
169045,2
169046,2
169047,2
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,3
169066,2
169067,2
169068,2
169069,2
169070,3
169071,3
169072,3
169073,3
169074,3
169075,3
169076,3
169077,1
169078,2
169079,2
169080,2
169081,2
169082,2
169083,2
169084,2
169085,2
169086,1
169087,1
169088,3
169089,3
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,2
169099,2
169100,2
169101,2
169102,2
169103,3
169104,3
169105,2
169106,2
169107,2
169108,2
169109,3
169110,3
169111,3
169112,3
169113,3
169114,3
169115,3
169116,3
169117,3
169118,3
169119,3
169120,2
169121,2
169122,3
169123,2
169124,2
169125,2
169126,2
169127,2
169128,2
169129,2
169130,2
169131,3
169132,2
169133,2
169134,2
169135,2
169136,3
169137,3
169138,3
169139,3
169140,3
169141,3
169142,3
169143,3
169144,2
169145,3
169146,2
169147,3
169148,2
169149,2
169150,2
169151,1
169152,2
169153,2
169154,2
169155,2
169156,2
169157,2
169158,2
169159,1
169160,2
169161,2
169162,0
169163,2
169164,2
169165,2
169166,2
169167,2
169168,2
169169,2
169170,2
169171,1
169172,1
169173,2
169174,2
169175,2
169176,2
169177,2
169178,2
169179,2
169180,2
169181,1
169182,1
169183,1
169184,1
169185,2
169186,2
169187,2
169188,2
169189,3
169190,2
169191,2
169192,2
169193,2
169194,1
169195,1
169196,1
169197,0
169198,2
169199,2
169200,2
169201,2
169202,2
169203,1
169204,1
169205,1
169206,1
169207,1
169208,2
169209,2
169210,2
169211,2
169212,2
169213,2
169214,2
169215,2
169216,2
169217,1
169218,1
169219,2
169220,3
169221,3
169222,3
169223,2
169224,1
169225,2
169226,3
169227,2
169228,2
169229,2
169230,2
169231,3
169232,2
169233,2
169234,2
169235,3
169236,2
169237,2
169238,1
169239,2
169240,2
169241,2
169242,2
169243,2
169244,2
169245,2
169246,4
169247,2
169248,2
169249,2
169250,4
169251,4
169252,3
169253,2
169254,3
169255,1
169256,1
169257,3
169258,3
169259,3
169260,4
169261,3
169262,3
169263,4
169264,4
169265,4
169266,4
169267,3
169268,1
169269,2
169270,2
169271,2
169272,2
169273,2
169274,2
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,2
169285,2
169286,2
169287,2
169288,2
169289,2
169290,1
169291,1
169292,2
169293,2
169294,2
169295,1
169296,1
169297,2
169298,2
169299,2
169300,2
169301,2
169302,1
169303,2
169304,1
169305,3
169306,3
169307,2
169308,3
169309,3
169310,3
169311,3
169312,0
169313,1
169314,2
169315,0
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,2
169324,2
169325,2
169326,2
169327,2
169328,2
169329,2
169330,2
169331,2
169332,2
169333,2
169334,2
169335,2
169336,2
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,3
169346,4
169347,4
169348,4
169349,4
169350,3
169351,3
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,4
169359,4
169360,2
169361,2
169362,2
169363,2
169364,2
169365,2
169366,2
169367,2
169368,2
169369,2
169370,2
169371,2
169372,2
169373,2
169374,2
169375,2
169376,2
169377,2
169378,2
169379,2
169380,2
169381,2
169382,2
169383,2
169384,2
169385,2
169386,2
169387,2
169388,2
169389,2
169390,2
169391,2
169392,2
169393,2
169394,3
169395,2
169396,2
169397,2
169398,2
169399,2
169400,1
169401,1
169402,1
169403,1
169404,1
169405,1
169406,1
169407,1
169408,1
169409,1
169410,1
169411,2
169412,1
169413,2
169414,0
169415,1
169416,1
169417,1
169418,2
169419,1
169420,1
169421,1
169422,2
169423,1
169424,1
169425,1
169426,1
169427,1
169428,1
169429,2
169430,2
169431,2
169432,2
169433,2
169434,2
169435,2
169436,2
169437,2
169438,2
169439,3
169440,2
169441,2
169442,2
169443,2
169444,4
169445,2
169446,2
169447,2
169448,2
169449,2
169450,2
169451,2
169452,2
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,2
169460,2
169461,2
169462,2
169463,2
169464,2
169465,2
169466,2
169467,2
169468,2
169469,2
169470,2
169471,2
169472,2
169473,2
169474,2
169475,3
169476,2
169477,2
169478,2
169479,2
169480,2
169481,2
169482,2
169483,2
169484,2
169485,2
169486,2
169487,2
169488,2
169489,2
169490,2
169491,2
169492,2
169493,2
169494,2
169495,2
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,3
169505,3
169506,3
169507,2
169508,2
169509,2
169510,2
169511,2
169512,2
169513,2
169514,2
169515,2
169516,2
169517,2
169518,2
169519,2
169520,2
169521,2
169522,1
169523,2
169524,1
169525,2
169526,0
169527,0
169528,2
169529,4
169530,2
169531,2
169532,2
169533,2
169534,2
169535,2
169536,2
169537,2
169538,2
169539,2
169540,2
169541,2
169542,2
169543,2
169544,2
169545,2
169546,2
169547,2
169548,2
169549,3
169550,2
169551,2
169552,2
169553,2
169554,2
169555,3
169556,2
169557,3
169558,2
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,3
169582,2
169583,2
169584,2
169585,2
169586,3
169587,3
169588,3
169589,3
169590,3
169591,3
169592,3
169593,2
169594,2
169595,2
169596,2
169597,2
169598,3
169599,3
169600,4
169601,3
169602,3
169603,2
169604,2
169605,2
169606,2
169607,2
169608,2
169609,2
169610,2
169611,2
169612,2
169613,2
169614,2
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,1
169623,2
169624,2
169625,2
169626,2
169627,2
169628,2
169629,2
169630,2
169631,2
169632,2
169633,2
169634,2
169635,2
169636,2
169637,2
169638,2
169639,2
169640,2
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,2
169648,3
169649,3
169650,3
169651,3
169652,3
169653,3
169654,3
169655,2
169656,4
169657,4
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,2
169670,2
169671,2
169672,2
169673,2
169674,3
169675,3
169676,3
169677,2
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,2
169685,2
169686,2
169687,2
169688,2
169689,2
169690,2
169691,3
169692,3
169693,3
169694,3
169695,3
169696,2
169697,2
169698,2
169699,2
169700,2
169701,2
169702,2
169703,2
169704,2
169705,2
169706,2
169707,2
169708,1
169709,1
169710,1
169711,1
169712,1
169713,1
169714,3
169715,2
169716,2
169717,2
169718,3
169719,3
169720,3
169721,3
169722,2
169723,2
169724,2
169725,2
169726,2
169727,2
169728,2
169729,3
169730,2
169731,2
169732,2
169733,2
169734,2
169735,2
169736,2
169737,2
169738,2
169739,2
169740,2
169741,3
169742,3
169743,3
169744,2
169745,2
169746,2
169747,2
169748,2
169749,2
169750,3
169751,2
169752,2
169753,3
169754,3
169755,3
169756,3
169757,2
169758,3
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,2
169769,1
169770,2
169771,2
169772,2
169773,2
169774,2
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,3
169782,3
169783,3
169784,3
169785,3
169786,2
169787,3
169788,3
169789,3
169790,3
169791,3
169792,3
169793,2
169794,3
169795,3
169796,2
169797,2
169798,2
169799,2
169800,2
169801,2
169802,2
169803,2
169804,2
169805,2
169806,2
169807,2
169808,2
169809,2
169810,2
169811,2
169812,2
169813,2
169814,1
169815,2
169816,1
169817,2
169818,2
169819,1
169820,1
169821,1
169822,2
169823,2
169824,2
169825,2
169826,2
169827,2
169828,2
169829,2
169830,2
169831,2
169832,1
169833,2
169834,2
169835,2
169836,2
169837,2
169838,2
169839,2
169840,2
169841,2
169842,2
169843,2
169844,2
169845,2
169846,2
169847,2
169848,2
169849,2
169850,2
169851,2
169852,2
169853,2
169854,2
169855,2
169856,2
169857,2
169858,4
169859,2
169860,4
169861,2
169862,4
169863,2
169864,4
169865,2
169866,2
169867,2
169868,3
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,1
169877,1
169878,1
169879,1
169880,1
169881,1
169882,2
169883,1
169884,1
169885,1
169886,4
169887,4
169888,4
169889,4
169890,3
169891,2
169892,2
169893,2
169894,2
169895,2
169896,2
169897,2
169898,2
169899,2
169900,2
169901,2
169902,2
169903,2
169904,2
169905,2
169906,2
169907,2
169908,2
169909,2
169910,2
169911,2
169912,2
169913,2
169914,2
169915,2
169916,2
169917,2
169918,2
169919,2
169920,2
169921,2
169922,2
169923,3
169924,2
169925,2
169926,2
169927,2
169928,2
